date,revenue,cogs,gross_margin,operating_cost,fixed_cost,net_profit
2024-10-13,515779.093,376396.77999999997,139382.31299999997,6648.18,2000.0,130734.13299999997
2024-10-14,611409.54,468259.36,143150.18,13746.14,2000.0,127404.04
2024-10-15,552725.248,416103.01,136622.238,8233.38,2000.0,126388.85800000001
2024-10-16,610142.2119999999,442907.72000000003,167234.49199999997,13959.53,2000.0,151274.96199999997
2024-10-17,519273.6175,390155.18,129118.4375,5521.89,2000.0,121596.5475
2024-10-18,522510.3715,372042.09,150468.2815,10117.05,2000.0,138351.23150000002
2024-10-19,579309.1895,423699.71,155609.4795,9396.89,2000.0,144212.5895
2024-10-20,645755.5425,456066.13,189689.4125,11648.42,2000.0,176040.9925
2024-10-21,481309.602,351241.73,130067.872,8270.89,2000.0,119796.982
2024-10-22,507383.488,368253.73,139129.758,10003.75,2000.0,127126.008
2024-10-23,479489.22,359348.10000000003,120141.11999999997,6172.96,2000.0,111968.15999999996
2024-10-24,463433.998,333733.58,129700.418,10601.45,2000.0,117098.96800000001
2024-10-25,449754.321,339769.2,109985.121,8773.1,2000.0,99212.021
2024-10-26,616183.305,460145.82,156037.48500000002,8855.3,2000.0,145182.18500000003
2024-10-27,629386.247,448432.59,180953.65699999998,9744.78,2000.0,169208.87699999998
2024-10-28,319618.9385,248740.7,70878.2385,8117.62,2000.0,60760.618500000004
2024-10-29,443758.169,328704.17,115053.999,10219.86,2000.0,102834.139
2024-10-30,589492.627,427140.51,162352.117,10306.86,2000.0,150045.25699999998
2024-10-31,565836.7725,408159.11,157677.6625,13832.86,2000.0,141844.8025
2024-11-01,380493.581,272739.13,107754.45099999997,13421.91,2000.0,92332.54099999997
2024-11-02,460824.58650000003,336361.05,124463.5365,14553.6,2000.0,107909.9365
2024-11-03,465467.33400000003,361417.14,104050.194,14454.9,2000.0,87595.29400000001
2024-11-04,292276.211,214766.7,77509.511,13336.05,2000.0,62173.460999999996
2024-11-05,580119.043,430674.05,149444.993,12113.48,2000.0,135331.51299999998
2024-11-06,851961.5279999999,608637.38,243324.14800000002,13398.76,2000.0,227925.388
2024-11-07,744580.162,564386.91,180193.25199999998,10604.86,2000.0,167588.392
2024-11-08,468397.8765,328532.41,139865.4665,9900.94,2000.0,127964.5265
2024-11-09,522193.965,383600.1,138593.865,12889.65,2000.0,123704.215
2024-11-10,632874.539,460749.93,172124.60899999997,11853.68,2000.0,158270.92899999997
2024-11-11,757878.4175,561757.89,196120.5275,10579.05,2000.0,183541.4775
2024-11-12,642982.1405,444486.7,198495.44049999997,9354.13,2000.0,187141.31049999996
2024-11-13,553997.652,403767.06,150230.592,8481.8,2000.0,139748.79200000002
2024-11-14,500395.27249999996,375978.64,124416.63249999998,5252.96,2000.0,117163.67249999997
2024-11-15,590534.9595,416753.2,173781.75950000001,8656.87,2000.0,163124.88950000002
2024-11-16,592192.0855,418637.37,173554.7155,9660.76,2000.0,161893.95549999998
2024-11-17,442304.448,330801.72000000003,111502.72799999997,11700.39,2000.0,97802.33799999997
2024-11-18,549478.356,402716.11,146762.24599999998,12284.92,2000.0,132477.32599999997
2024-11-19,457796.5315,329486.29,128310.24149999997,7137.8,2000.0,119172.44149999997
2024-11-20,479542.1115,356635.34,122906.7715,10597.94,2000.0,110308.8315
2024-11-21,264443.262,207946.17,56497.092000000004,14979.0,2000.0,39518.092000000004
2024-11-22,424492.554,321788.04,102704.514,14394.07,2000.0,86310.44399999999
2024-11-23,435773.9345,343299.5,92474.43449999999,8824.57,2000.0,81649.8645
2024-11-24,615068.764,457071.29,157997.47400000002,6790.06,2000.0,149207.41400000002
2024-11-25,326413.179,231600.23,94812.949,12476.28,2000.0,80336.669
2024-11-26,403976.86699999997,298832.2,105144.66700000002,5106.72,2000.0,98037.94700000001
2024-11-27,427718.44049999997,308518.5,119199.94049999998,9420.81,2000.0,107779.13049999998
2024-11-28,310156.889,242231.55000000002,67925.339,10260.03,2000.0,55665.30900000001
2024-11-29,604389.292,448129.35,156259.94199999998,5056.15,2000.0,149203.792
2024-11-30,262070.638,199365.74000000002,62704.897999999994,8103.91,2000.0,52600.988
2024-12-01,477072.407,346798.3,130274.10699999999,5941.08,2000.0,122333.02699999999
2024-12-02,473492.6015,353036.61,120455.99149999999,8688.67,2000.0,109767.32149999999
2024-12-03,626585.5109999999,464390.65,162194.86099999998,7537.6,2000.0,152657.26099999997
2024-12-04,499797.16449999996,370598.27,129198.89449999997,14215.64,2000.0,112983.25449999997
2024-12-05,290284.62549999997,214240.84,76043.7855,11067.74,2000.0,62976.0455
2024-12-06,493285.74,361974.95,131310.79,5335.28,2000.0,123975.51000000001
2024-12-07,395995.158,308011.24,87983.91800000002,7749.51,2000.0,78234.40800000002
2024-12-08,471138.9715,341555.59,129583.38150000002,9787.35,2000.0,117796.03150000001
2024-12-09,457295.6935,339543.75,117751.9435,5439.17,2000.0,110312.7735
2024-12-10,492444.5505,364462.24,127982.31049999998,11954.99,2000.0,114027.32049999997
2024-12-11,601783.9685,461448.34,140335.62850000002,7530.38,2000.0,130805.24850000002
2024-12-12,523624.97,366267.0,157357.97,11252.7,2000.0,144105.27
2024-12-13,661250.6435,485897.41000000003,175353.23349999997,14711.41,2000.0,158641.82349999997
2024-12-14,486471.366,365138.07,121333.296,13233.26,2000.0,106100.03600000001
2024-12-15,545599.401,421044.83,124554.57099999998,13631.85,2000.0,108922.72099999998
2024-12-16,536287.2225,387586.60000000003,148700.62249999997,14275.75,2000.0,132424.87249999997
2024-12-17,485007.696,373500.26,111507.43599999999,14972.32,2000.0,94535.11599999998
2024-12-18,447424.177,315935.94,131488.237,11322.4,2000.0,118165.837
2024-12-19,548770.013,412764.54000000004,136005.473,9903.0,2000.0,124102.473
2024-12-20,555386.2035000001,413547.83,141838.37350000002,9734.48,2000.0,130103.8935
2024-12-21,625453.634,492436.17,133017.464,13749.37,2000.0,117268.09400000001
2024-12-22,680664.5495,476962.47,203702.0795,12505.86,2000.0,189196.2195
2024-12-23,388730.292,273540.82,115189.47200000001,13074.31,2000.0,100115.16200000001
2024-12-24,589407.314,432081.94,157325.37399999998,5381.94,2000.0,149943.43399999998
2024-12-25,722233.428,512378.94,209854.48799999998,5288.37,2000.0,202566.118
2024-12-26,381861.644,278548.37,103313.27399999999,13942.65,2000.0,87370.624
2024-12-27,746512.121,530190.27,216321.85099999997,6531.92,2000.0,207789.93099999995
2024-12-28,523182.027,391674.18,131507.84699999998,12361.96,2000.0,117145.88699999999
2024-12-29,507640.4805,353799.8,153840.6805,13709.13,2000.0,138131.55049999998
2024-12-30,420989.17299999995,295988.49,125000.68299999998,6316.48,2000.0,116684.20299999998
2024-12-31,495687.685,386184.33,109503.355,9195.73,2000.0,98307.625
